date,evenement
<li>1407-1408.,"<ul><li>Hiver rigoureux et long du 10 novembre au 10 avril, l’un des plus froids du Moyen Âge. 66 jours de gelées à Paris. La Seine gèle. Le pont bâti du Petit-Châtelet, le pont Saint-Michel construits en bois ainsi que les maisons du Grand-Pont, sont emportés par les glaces charriées par une crue de la Seine en janvier 1407. Disette.</li></ul></li>"
<li>1411 :,<ul><li>30 juin : Orage épouvantable</li></ul></li>
<li>1413 :,<ul><li>Révolte des Cabochiens.</li></ul></li>
<li>1414 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1417 à 1439.,<ul><li>Étés généralement plus chauds. Vendanges précoces dès la fin août.</li></ul></li>
<li>1418 :,"<ul><li>Perrinet-Leclerc introduit les Bourguignons dans Paris, par la porte de Buci, qui avaient fait alliance avec les Anglais. 18 000 personnes sont égorgées dans les jours suivants.</li></ul></li>"
<li>1419-1420.,<ul><li>Hiver rigoureux et long. Abondante chute de neige. Les loups à Paris.</li></ul></li>
<li>1420 :,"<ul><li>Siège de Paris par Henri V d'Angleterre, qui entre dans Paris, le 1er décembre, ruiné, dévasté et désolé par la disette. La capitale restera 16 ans aux mains des Anglais ou de leurs alliés.</li></ul></li>"
<li>1421,<ul><li>Hiver rigoureux et long amenant une famine atroce. On ne rencontre dans les rues que des gens expirant de froid et de faim.</li></ul></li>
<li>1422 :,"<ul><li>21 octobre, Charles VI meurt à l'hôtel Saint-Paul.</li></ul></li>"
<li>1426 :,<ul><li>Inondation qui fera chuter le pont Notre-Dame deux ans plus tard</li></ul></li>
<li>1427 :,<ul><li>Siège de Paris par Charles VII de France</li></ul></li>
<li>1428 :,<ul><li>Épidémie de peste. La population chute à 100 000 habitants.</li></ul></li>
<li>1429 :,<ul><li>Siège de Paris par Jeanne d'Arc</li></ul></li>
<li>1431:,"<ul><li>Le 16 décembre, Henri VI d'Angleterre est sacré et couronné roi de France à la Cathédrale Notre-Dame de Paris</li></ul></li>"
<li>1435 :,"<ul><li>Siège de Paris mené victorieusement par Ambroise de Loré, maréchal de Charles VII</li></ul></li>"
<li>1437-1438 :,"<ul><li>Épidémie de peste qui emporte plus de 50 000 personnes en 6 mois, suivie d'une terrible famine.</li></ul></li>"
<li>1457 :,<ul><li>Le prévôt des marchands fait réparer l'aqueduc de Belleville</li></ul></li>
<li>1461 :,"<ul><li>31 août, entrée du roi Louis XI de France dans la ville qui y séjourna longtemps après la bataille de Monthléry</li></ul></li>"
<li>1462 :,<ul><li>Siège de Paris par Philippe III de Bourgogne</li></ul></li>
<li>1465 :,<ul><li>Siège de Paris lors de la guerre du Bien public</li></ul></li>
<li>1466 :,<ul><li>Épidémie de peste</li></ul></li>
<li>1467 :,<ul><li>Les chaleurs de l'été causèrent une maladie contagieuse qui tua tant de monde que Louis XI rendit une ordonnance portant que le droit de bourgeoisie serait accordé à quiconque viendrait s'établir dans Paris.</li></ul></li>
<li>1475 :,<ul><li>19 décembre : Le connétable de Saint-Pol est décapité en place de Grève</li></ul></li>
<li>1477 :,<ul><li>4 août : Le duc de Nemours est mis à mort.</li></ul></li>
<li>1480 :,"<ul><li>Grand froid, le vin gèle en dehors des celliers. Pierre Grognet indique : <span>« Mil quatre cent avecques quatre-vingtz, Lors ès celliers gellerent moult de vins »</span>.</li></ul></li>"
<li>1481 :,"<ul><li>Famine. Pierre Grognet indique : <span>« Mil quatre cent quatre-vingtz et puis ung, Gros et menus moururent en commun »</span>.</li></ul></li>"
<li>1493 :,"<li>Jean Langlois, prêtre, devenu calviniste, considéré comme hérétique est brûlé vif à la voirie.</li></ul></li>"
<li>1493 :,"<li>Jean Langlois, prêtre, devenu calviniste, considéré comme hérétique est brûlé vif à la voirie.</li></ul></li>"
<li>1498 :,"<ul><li>Le pont Notre-Dame s'écroule avec toutes les maisons qu'il supporte, plusieurs personnes périssent noyés. Le prévôt des marchands et les échevins sont condamnés à une amende considérable pour avoir négligé l'entretien de ce pont.</li></ul></li>"
<li>1499 :,"<ul><li>Crue de la Seine qui fait s’effondrer le pont Notre-Dame. Le poète Pierre Grognet indique <span>« Mil quatre cens quatre-vingtz dix et neuf, tomba le pont Notre-Dame de neuf. Ce cas advint en octobre treizième jour du matin viron l'heure neuvième »</span>.</li></ul></li>"
<li>1500-1507 :,<ul><li>Reconstruction du pont Notre-Dame en pierre de taille.</li></ul></li>
<li>1503,"<ul><li>Edmond de La Fosse, un écolier hérétique, est brûlé vif  marché aux Pourceaux</li></ul></li>"
<li>1505,<li>Crue de la Seine</li></ul></li>
<li>1505,<li>Crue de la Seine</li></ul></li>
<li>1515-1547 :,"<ul><li>Jusqu'au règne de François Ier, les matières fécales sont transportées chaque jour aux décharges publiques, placées hors des portes de la ville.</li></ul></li>"
<li>1521 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1521-04-25"" data-sort-value=""1521-04-25"">15 avril 1521</time>. Condamnation par la Sorbonne des théories de Luther.</li></ul></li>"
<li>1522 :,<ul><li>Une épidémie de peste ravage la population.</li></ul></li>
<li>1530.,"<ul><li>Création par François <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> du Collège de France sous le nom de « Collège royal ».</li></ul></li>"
<li>1531 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1531-1532,<ul><li>À partir de décembre 1531; nouvelle épidémie de peste. La ville est obligée d'acheter 6 arpents de terre dans la plaine de Grenelle pour ensevelir les morts.</li></ul></li>
<li>1534 :,"<ul><li>17-<time class=""nowrap date-lien"" datetime=""1534-10-28"" data-sort-value=""1534-10-28"">18 octobre 1534</time>. Affaire des Placards. Les calvinistes placardent des textes de Calvin.</li></ul></li>"
<li>1536 :,<ul><li>Siège de Paris par Charles Quint</li></ul></li>
<li>1538 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1538-08-08"" data-sort-value=""1538-08-08"">29 juillet 1538</time>. Explosion de la tour de La Forge, réserve de poudre touchée par la foudre.</li></ul></li>"
<li>1544:,"<li>Les environs de Paris sont infestés de brigands. François <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> fait marcher contre eux de véritables armées</li></ul></li>"
<li>1544:,"<li>Les environs de Paris sont infestés de brigands. François <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> fait marcher contre eux de véritables armées</li></ul></li>"
<li>1547 :,"<li><time class=""nowrap date-lien"" datetime=""1547-05-02"" data-sort-value=""1547-05-02"">22 avril 1547</time>. Arrivée à Paris <i>via</i> la Seine du premier train de bois de chauffage.</li></ul></li>"
<li>1547 :,"<li><time class=""nowrap date-lien"" datetime=""1547-05-02"" data-sort-value=""1547-05-02"">22 avril 1547</time>. Arrivée à Paris <i>via</i> la Seine du premier train de bois de chauffage.</li></ul></li>"
<li>1548 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1548-09-09"" data-sort-value=""1548-09-09"">30 août 1548</time>. Inauguration du premier théâtre permanent à l'hôtel de Bourgogne.</li></ul></li>"
<li>1549,"<li>Juillet : Jacques <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> de Coucy est décapité en place de Grève.</li></ul></li>"
<li>1549,"<li>Juillet : Jacques <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> de Coucy est décapité en place de Grève.</li></ul></li>"
<li>1553.,<ul><li>Introduction à Paris des sorbets glacés par des glaciers italiens.</li></ul></li>
<li>1557 :,"<ul><li>4-<time class=""nowrap date-lien"" datetime=""1557-09-15"" data-sort-value=""1557-09-15"">5 septembre 1557</time>. Émeute des catholiques parisiens contre la Réforme.</li></ul></li>"
<li>1559 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1559 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1569 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1569-07-10"" data-sort-value=""1569-07-10"">30 juin 1569</time>  : Les huguenots Philippe de Gastine, Richard de Gastine, son fils, et Nicolas Croquet, son gendre sont pendus et étranglés.</li></ul></li>"
<li>1570 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1571 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1572 :,"<ul><li>23 au <time class=""nowrap date-lien"" datetime=""1572-09-03"" data-sort-value=""1572-09-03"">24 août 1572</time> : Massacre de la Saint-Barthélemy ; 2 000 morts.</li></ul></li></ul></li>"
<li>1572 :,"<ul><li>23 au <time class=""nowrap date-lien"" datetime=""1572-09-03"" data-sort-value=""1572-09-03"">24 août 1572</time> : Massacre de la Saint-Barthélemy ; 2 000 morts.</li></ul></li></ul></li>"
<li>1573 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1574 :</li>,"<li><time class=""nowrap date-lien"" datetime=""1582-10-25"" data-sort-value=""1582-10-25"">25 octobre 1582</time> : Nicolas de Salcède est écartelé en place de Grève.</li></ul></li>"
<li>1574 :</li>,"<li><time class=""nowrap date-lien"" datetime=""1582-10-25"" data-sort-value=""1582-10-25"">25 octobre 1582</time> : Nicolas de Salcède est écartelé en place de Grève.</li></ul></li>"
<li>1585.,<ul><li>La communauté des escrimeurs de Paris adopte le terme de <i>maître d'armes</i>.</li></ul></li>
<li>1587.,<ul><li>Création d'une chaire d'arabe au Collège de France.</li></ul></li>
<li>1588 :,"<ul><li>« Journée des barricades », début de la Ligue à Paris</li></ul></li>"
<li>1589 :,<li>Octobre : deuxième siège de Paris par Henri IV.</li></ul></li>
<li>1589 :,<li>Octobre : deuxième siège de Paris par Henri IV.</li></ul></li>
<li>1590 :,<ul><li>mars-septembre : troisième siège de Paris par Henri IV; 100 000 morts.</li></ul></li>
<li>1591 :,"<li><time class=""nowrap date-lien"" datetime=""1594-12-29"" data-sort-value=""1594-12-29"">29 décembre 1594</time> : Jean Châtel est écartelé en place de Grève.</li></ul></li>"
<li>1591 :,"<li><time class=""nowrap date-lien"" datetime=""1594-12-29"" data-sort-value=""1594-12-29"">29 décembre 1594</time> : Jean Châtel est écartelé en place de Grève.</li></ul></li>"
<li>1591 :,"<li><time class=""nowrap date-lien"" datetime=""1594-12-29"" data-sort-value=""1594-12-29"">29 décembre 1594</time> : Jean Châtel est écartelé en place de Grève.</li></ul></li>"
<li>1591 :,"<li><time class=""nowrap date-lien"" datetime=""1594-12-29"" data-sort-value=""1594-12-29"">29 décembre 1594</time> : Jean Châtel est écartelé en place de Grève.</li></ul></li>"
<li>1595 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1600 : Paris compte 300 000 habitants.</li>,"<ul><li><time class=""nowrap date-lien"" datetime=""1602-09-27"" data-sort-value=""1602-09-27"">27 septembre</time> : Guy Éder de La Fontenelle est roué vif en place de Grève.</li></ul></li>"
<li>1603 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1603-12-02"" data-sort-value=""1603-12-02"">2 décembre</time> : Julien et Marguerite de Ravalet sont décapités en place de Grève.</li></ul></li>"
<li>1607-1608 :,<ul><li>Hiver glacial. La Seine gèle en janvier 1608.</li></ul></li>
"<li>1607-1612: construction de l'Hôpital Saint-Louis et de la place Royale, actuelle place des Vosges.</li>","<li><time class=""nowrap date-lien"" datetime=""1610-05-27"" data-sort-value=""1610-05-27"">27 mai</time> : François Ravaillac est écartelé en place de Grève.</li></ul></li>"
"<li>1607-1612: construction de l'Hôpital Saint-Louis et de la place Royale, actuelle place des Vosges.</li>","<li><time class=""nowrap date-lien"" datetime=""1610-05-27"" data-sort-value=""1610-05-27"">27 mai</time> : François Ravaillac est écartelé en place de Grève.</li></ul></li>"
<li>1615-1616 :,"<ul><li>Hiver glacial. La Seine gèle du <abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> au 30 janvier. Lors de la débâcle, le pont Saint-Michel est emporté et la ville est inondée. Aux environs de Paris, l’épaisseur de la couche de neige dépasse la taille d’un homme.</li></ul></li>"
<li>1617,"<li><time class=""nowrap date-lien"" datetime=""1617-07-08"" data-sort-value=""1617-07-08"">8 juillet</time> : Léonora Galigaï, veuve de Concino Concini est décapitée puis brûlée en place de Grève.</li></ul></li>"
<li>1617,"<li><time class=""nowrap date-lien"" datetime=""1617-07-08"" data-sort-value=""1617-07-08"">8 juillet</time> : Léonora Galigaï, veuve de Concino Concini est décapitée puis brûlée en place de Grève.</li></ul></li>"
<li>1621,"<ul><li><time class=""nowrap date-lien"" datetime=""1621-12-10"" data-sort-value=""1621-12-10"">10 décembre</time> : Jean Fontanier est brûlé avec ses écrits en place de Grève.</li></ul></li>"
<li>1626 :,"<ul><li>Commencement de nouvelles fortifications qui suivait à peu-près la ligne des boulevards actuels et qui étaient formés de bastions, de courtines plantées d'arbres et de fossés.</li></ul></li>"
<li>1627 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1627-06-27"" data-sort-value=""1627-06-27"">27 juin</time> : François de Montmorency-Bouteville et François de Rosmadec, comte de Chapelles sont décapités en place de Grève.</li></ul></li>"
<li>1628 :,<li>Publication de la première étude de l'argot parisien de Chéreau.</li></ul></li>
<li>1628 :,<li>Publication de la première étude de l'argot parisien de Chéreau.</li></ul></li>
<li>1630 : achèvement de l'Hôtel de Sully dans le Marais.</li>,<ul><li>30 mai : Premier numéro du périodique parisien La Gazette de France.</li></ul></li>
<li>1632 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1632-05-10"" data-sort-value=""1632-05-10"">10 mai</time> : Louis de Marillac est décapité en place de Grève.</li></ul></li>"
<li>1633 : achèvement de l'église Saint-Eustache.</li>,"<ul><li><time class=""nowrap date-lien"" datetime=""1634-03-13"" data-sort-value=""1634-03-13"">13 mars</time> : Première séance de l'Académie française.</li></ul></li>"
<li>1636 :,<li>Disette et peste</li></ul></li>
<li>1636 :,<li>Disette et peste</li></ul></li>
<li>1638 :,"<ul><li>Disette et peste, de nouveau.</li></ul></li>"
<li>1642 : Construction de l'Hôtel Lambert par Le Vau.</li>,<ul><li>Ouverture et fermeture du premier point de vente de café à Paris. Il faut attendre encore vingt ans pour voir le café s'imposer à Paris.</li></ul></li>
<li>1648 :,<ul><li>27 août : Journée des barricades; Plus de 1 200 barricades à Paris pour protester contre « les abus de l'État ». Les émeutiers obtiennent la libération de plusieurs centaines de prisonniers.</li></ul></li>
<li>1649 :,"<li>Siège de Paris durant la Fronde, mené par le Grand Condé contre son frère Armand de Bourbon-Conti</li></ul></li>"
<li>1649 :,"<li>Siège de Paris durant la Fronde, mené par le Grand Condé contre son frère Armand de Bourbon-Conti</li></ul></li>"
<li>1650 :,"<ul><li>Vers 1650, sous le règne de Louis XIV, Paris a environ 500 000 habitants et compte 500 grandes rues, 9 faubourgs, 100 places, 9 ponts, 25 000 maisons dont 4 000 à porte cochère.</li></ul></li>"
<li>1651 :,<li>15 mai : première course de chevaux moderne organisée à Paris. Deux cavaliers s’affrontent sur un parcours dans le Bois de Boulogne. L’arrivée est jugée au château de Madrid en présence du jeune Louis XIV.</li></ul></li>
<li>1651 :,<li>15 mai : première course de chevaux moderne organisée à Paris. Deux cavaliers s’affrontent sur un parcours dans le Bois de Boulogne. L’arrivée est jugée au château de Madrid en présence du jeune Louis XIV.</li></ul></li>
<li>1652 :,<ul><li>2 juillet : Bataille du faubourg Saint-Antoine entre l'armée royale commandée par Turenne et les troupes de la Fronde commandée par Condé.</li></ul></li>
<li>1658 :,"<ul><li>27 février : La plus grande crue de la Seine avec 8,96 <abbr class=""abbr"" title=""mètre"">m</abbr> à l'échelle d'Austerlitz.</li></ul></li>"
<li>1617-1676 :,"<li><time class=""nowrap date-lien"" datetime=""1661-12-29"" data-sort-value=""1661-12-29"">29 décembre</time> : Jacques Chausson et son complice Jacques Paulmier, dit <i>Fabri</i> sont brûlés vifs en place de Grève.</li></ul></li>"
<li>1617-1676 :,"<li><time class=""nowrap date-lien"" datetime=""1661-12-29"" data-sort-value=""1661-12-29"">29 décembre</time> : Jacques Chausson et son complice Jacques Paulmier, dit <i>Fabri</i> sont brûlés vifs en place de Grève.</li></ul></li>"
<li>1617-1676 :,"<li><time class=""nowrap date-lien"" datetime=""1661-12-29"" data-sort-value=""1661-12-29"">29 décembre</time> : Jacques Chausson et son complice Jacques Paulmier, dit <i>Fabri</i> sont brûlés vifs en place de Grève.</li></ul></li>"
<li>1617-1676 :,"<li><time class=""nowrap date-lien"" datetime=""1661-12-29"" data-sort-value=""1661-12-29"">29 décembre</time> : Jacques Chausson et son complice Jacques Paulmier, dit <i>Fabri</i> sont brûlés vifs en place de Grève.</li></ul></li>"
<li>1662 :,"<li><time class=""nowrap date-lien"" datetime=""1662-09-01"" data-sort-value=""1662-09-01"">1<sup>er</sup> septembre</time> : Claude Le Petit est étranglé puis brûlé en place de Grève.</li></ul></li>"
<li>1662 :,"<li><time class=""nowrap date-lien"" datetime=""1662-09-01"" data-sort-value=""1662-09-01"">1<sup>er</sup> septembre</time> : Claude Le Petit est étranglé puis brûlé en place de Grève.</li></ul></li>"
<li>1663 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1665 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1667 :,<li>Achèvement des bâtiments de l'abbaye du Val-de-Grâce.</li></ul></li>
<li>1667 :,<li>Achèvement des bâtiments de l'abbaye du Val-de-Grâce.</li></ul></li>
<li>1670 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1670-08-05"" data-sort-value=""1670-08-05"">5 août</time> : François Sarrazin a son poing coupé puis est brûlé vif en place de Grève.</li></ul></li>"
<li>1671 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1672 :,<li>Inauguration de la Porte Saint Denis.</li></ul></li>
<li>1672 :,<li>Inauguration de la Porte Saint Denis.</li></ul></li>
<li>1674 :,<li>Octobre : Premiers pensionnaires hébergés à l'hôtel des Invalides.</li></ul></li>
<li>1674 :,<li>Octobre : Premiers pensionnaires hébergés à l'hôtel des Invalides.</li></ul></li>
<li>1676 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1676-07-17"" data-sort-value=""1676-07-17"">17 juillet</time> : Marie Madeleine Dreux d'Aubray, marquise de Brinvilliers est décapitée en place de Grève.</li></ul></li>"
<li>1677 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1680 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1680-02-22"" data-sort-value=""1680-02-22"">22 février</time> : Catherine Deshayes, dite <i>la Voisin</i> est brûlée vive en place de Grève.</li></ul></li>"
<li>1681 :</li>,<ul><li>Crue de la Seine</li></ul></li>
<li>1685 : Construction de la Place des Victoires.</li>,"<ul><li>Ouverture du café Procope, plus vieux café de Paris.</li></ul></li>"
<li>1690 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1693-1694 :,<ul><li>Grande famine</li></ul></li>
<li>1699-1700 :,<ul><li>Nouvelle disette</li></ul></li>
<li>1702 :,"<ul><li>Paris compte 20 quartiers, 14 faubourgs et 2 villages.</li></ul></li>"
<li>1708-1709.,"<li>Grande famine avec environ 1,4 million de morts en France. Paris est approvisionné pour la première fois le 5 avril. Dégel en avril.</li></ul></li>"
<li>1708-1709.,"<li>Grande famine avec environ 1,4 million de morts en France. Paris est approvisionné pour la première fois le 5 avril. Dégel en avril.</li></ul></li>"
<li>1711 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1717,"<ul><li><time class=""nowrap date-lien"" datetime=""1717-05-07"" data-sort-value=""1717-05-07"">7 mai</time> au <time class=""nowrap date-lien"" datetime=""1717-06-20"" data-sort-value=""1717-06-20"">20 juin</time> : visite du tsar Pierre <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> de Russie qui loge à l'hôtel de Lesdiguières et rencontre le Régent ainsi que le jeune Louis XV.</li></ul></li>"
<li>1719 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1720 :</li>,"<ul><li>Vers 1720, sous le règne de Louis XV, les noms des rues sont indiqués sur des écriteaux et on commence à numéroter les maisons. On substitue à l'éclairage par des chandelles l'éclairage par des réverbères à huile. Le guet qui compte 180 archers et 850 fantassins est réformé.</li></ul></li>"
<li>1721 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1721-11-28"" data-sort-value=""1721-11-28"">28 novembre 1721</time> : Louis Dominique Cartouche est roué vif en place de Grève.</li></ul></li>"
<li>1722 :,"<ul><li>Paris s'accroit de près de 4 000 arpents. Le bourg du Roule est érigé en faubourg, le quartier Gaillon commence à être construit.</li></ul></li>"
<li>1726 :,<ul><li>Crue de la Seine</li></ul></li>
"<li><time class=""nowrap date-lien"" datetime=""1726-05-24"" data-sort-value=""1726-05-24"">24 mai 1726</time> : Étienne-Benjamin Deschauffours est étranglé puis brûlé en place de Grève.</li>",<ul><li>Crue de la Seine</li></ul></li>
<li>1739-1740.,"<ul><li>Hiver glacial. 75 jours de gelées à Paris, dont 22 consécutifs. La Seine gèle sur 40 <abbr class=""abbr"" title=""centimètre"">cm</abbr> de profondeur. Froid d’octobre à mars.</li></ul></li>"
<li>1740 :,"<ul><li>26 décembre : La troisième crue plus grande de la Seine, avec 8,05 <abbr class=""abbr"" title=""mètre"">m</abbr>.</li></ul></li>"
<li>1741 :,"<ul><li>Edmond Jean François Barbier indique pour le mois de janvier : « D’un côté, la plaine de Grenelle et tout le canton des Invalides, le grand chemin de Chaillot, le Cours et les Champs-Elysées, tout est couvert d’eau. Elle vient même par la porte Saint-Honoré jusqu’à la place Vendôme. Le quai du Louvre, le quai des Orfèvres, le quai de la Ferraille, le quai des Augustins, la rue Fromentau jusqu’à la place du Palais-Royal, tout est en eau. Le côté de Bercy, de la Râpée, de l’Hôpital Général, de la porte et quai Saint-Dernard, c’est une pleine mer. La place Maubert, la rue de Bièvre, la rue Perdue, la rue Galande, la rue des Rats et la rue du Fouarre, c’est pleine rivière. Toutes les boutiques sont fermées ; de tous les côtés on est réfugié au premier étage, et c’est un concours de bateaux, comme en été, au passage des Quatre-Nations (l’Institut). La place de Grève est remplie d’eau, la rivière y tombe par-dessus le parapet… Dans les rues de Paris où il y a des égouts, l’eau de la rivière y gonfle, se répand dans la rue et il faut y passer dans des bateaux ou sur des planches. La rue de Seine, faubourg Saint-Germain, est remplie d’eau qui entre des deux côtés dans les maisons… On ne passe que sur le Pont-Royal et sur le Pont-Neuf… On a vu dans la place Maubert porter le Bon Dieu dans un bateau… Il y eut quelques maisons détruites et renversée par les eaux, entre autres une, rue Saint-Dominique vis-à-vis le couvent de Belle-Chasse, appartenant à M. le duc de Saint-Simon ; il y en avait une partie vieille et l’autre rebâtie à neuf. La partie vieille a résisté… Il y a des ordres pour visiter les fondemens quand la rivière sera retirée et le dommage sera considérable… »</li></ul></li>"
<li>1748,"<ul><li>La place Louis XV, l'avenue de Neuilly et le Champ-de-Mars sont ouverts.</li></ul></li>"
<li>1750,"<ul><li><time class=""nowrap date-lien"" datetime=""1750-07-06"" data-sort-value=""1750-07-06"">6 juillet 1750</time> : Jean Diot et Bruno Lenoir sont étranglés puis brûlés en place de Grève.</li></ul></li>"
<li>1751 :,<li>Début de la construction de l'École Militaire.</li></ul></li>
<li>1751 :,<li>Début de la construction de l'École Militaire.</li></ul></li>
"<li>1752 : ouverture de la <i>Salle de Marine</i> au Louvre, base du futur Musée de la Marine.</li>","<li>Le 13 juin la Seine s'élève au pont de la Tournelle à la cote de 3,95 mètres</li></ul></li>"
"<li>1752 : ouverture de la <i>Salle de Marine</i> au Louvre, base du futur Musée de la Marine.</li>","<li>Le 13 juin la Seine s'élève au pont de la Tournelle à la cote de 3,95 mètres</li></ul></li>"
<li>1764 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1766-05-09"" data-sort-value=""1766-05-09"">9 mai 1766</time> : Thomas Arthur de Lally-Tollendal est décapité en place de Grève.</li></ul></li>"
<li>1764 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1766-05-09"" data-sort-value=""1766-05-09"">9 mai 1766</time> : Thomas Arthur de Lally-Tollendal est décapité en place de Grève.</li></ul></li>"
<li>1764 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1766-05-09"" data-sort-value=""1766-05-09"">9 mai 1766</time> : Thomas Arthur de Lally-Tollendal est décapité en place de Grève.</li></ul></li>"
<li>1772 :,<ul><li>Incendie de l'Hôtel-Dieu.</li></ul></li>
<li>1775 :,<ul><li>Ouverture de l'Hôtel de la Monnaie.</li></ul></li>
<li>1775-1776.,"<ul><li>Hiver glacial dans le nord de la France. Normal au Centre et dans le Sud du pays. Grand froid à partir du 8 janvier 1775 jusqu’au début février. Température record : -<span title=""1°F ou 256 K"">−17,2</span> <abbr class=""abbr"" title=""degré Celsius"">°C</abbr> à Paris le 29 janvier. La Seine est gelée du 25 janvier au 6 février.</li></ul></li>"
<li>1777 :,<ul><li>Construction de la <i>Folie d'Artois</i> ou Château de Bagatelle dans le Bois de Boulogne.</li></ul></li>
<li>1780 :,<ul><li>Construction des Galeries du Palais-Royal.</li></ul></li>
<li>1782 :,<ul><li>9 avril : inauguration du Théâtre de l'Odéon.</li></ul></li>
<li>1783 :,"<ul><li>21 novembre : Premier vol d’un homme en ballon. Le Français Pilâtre de Rosier réalise cette première sur un ballon conçu et réalisé par les frères Montgolfier. Ce premier vol au-dessus de Paris dure 28 minutes et le ballon atteint les 1 000 <abbr class=""abbr"" title=""mètre"">m</abbr> d’altitude.</li></ul></li>"
<li>1783-1784.,"<ul><li>Glacial, à la suite de l'éruption des Lakagígar, en Islande. Froid dans le Nord de novembre à avril. Neige abondante entre le 26 décembre et le 17 février. 69 jours de gels consécutifs à Paris. Température record : -<span title=""−2,4°F ou 254,1 K"">−19,1</span> <abbr class=""abbr"" title=""degré Celsius"">°C</abbr> à Paris. Grand froid du 7 janvier au 4 février. La Seine gèle pendant deux mois.</li></ul></li>"
<li>1784.,"<ul><li>Hiver glacial. 56 jours de gelées consécutives à Paris. La Seine gèle du 20 novembre au 20 janvier. Température record : -21,8°C à Paris le 31 décembre 1788.</li></ul></li>"
<li>1784.,"<ul><li>Hiver glacial. 56 jours de gelées consécutives à Paris. La Seine gèle du 20 novembre au 20 janvier. Température record : -21,8°C à Paris le 31 décembre 1788.</li></ul></li>"
<li>1784.,"<ul><li>Hiver glacial. 56 jours de gelées consécutives à Paris. La Seine gèle du 20 novembre au 20 janvier. Température record : -21,8°C à Paris le 31 décembre 1788.</li></ul></li>"
<li>1789 :,<li>6 octobre : Installation de Louis XVI au palais des Tuileries</li></ul></li>
<li>1789 :,<li>6 octobre : Installation de Louis XVI au palais des Tuileries</li></ul></li>
<li>1790 :,<li>14 juillet : Fête de la Fédération célébrée au Champ-de-Mars.</li></ul></li>
<li>1790 :,<li>14 juillet : Fête de la Fédération célébrée au Champ-de-Mars.</li></ul></li>
<li>1791 :,"<li>Premières levées de Volontaires nationaux dans les districts de Paris, de Franciade et de Bourg-de-l'Égalité pendant la Révolution.</li></ul></li>"
<li>1791 :,"<li>Premières levées de Volontaires nationaux dans les districts de Paris, de Franciade et de Bourg-de-l'Égalité pendant la Révolution.</li></ul></li>"
<li>1792 :</li>,<li>20 septembre : Fin de la première Terreur.</li></ul></li>
<li>1792 :</li>,<li>20 septembre : Fin de la première Terreur.</li></ul></li>
<li>1793 :,<li>8 novembre : ouverture du Museum central des Arts de la République au Louvre.</li></ul></li>
<li>1793 :,<li>8 novembre : ouverture du Museum central des Arts de la République au Louvre.</li></ul></li>
<li>1794 :,<li>Création du Musée de Minéralogie.</li></ul></li>
<li>1794 :,<li>Création du Musée de Minéralogie.</li></ul></li>
<li>1795 :,<li>11 octobre : Découpage en 12 arrondissements.</li></ul></li>
<li>1795 :,<li>11 octobre : Découpage en 12 arrondissements.</li></ul></li>
<li>1797 :,<ul><li>28 avril : ouverture au public de la Bibliothèque de l'Arsenal.</li></ul></li>
<li>1799 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1800 :,<ul><li>24 décembre : attentat manqué contre Bonaparte par des royalistes (22 morts).</li></ul></li>
<li>1801 :,<ul><li>Crue de la Seine</li></ul></li>
